          dc
   -4.426815393363E-03    7.992729841381E-03    3.585270675627E-02   -4.762366811379E-02
    1.971489992739E-03   -2.179618276878E-03   -2.014541932898E-02   -0.289863145376    
   -0.119291289401        6.290218951178E-02   -5.201740063886E-03   -1.184051071081E-02
    0.228793881319       -5.038349097454E-02    8.092834485949E-02   -6.792940207741E-02
    2.987065671137E-02   -0.338135201894        0.333255667017       -4.477547166498E-03
   -3.153175340136E-02    0.167073848058        1.190744134671E-02   -5.028332316917E-02
    6.824618030260E-02   -6.902922019551E-02   -0.130219302802        7.222237594539E-02
   -0.125301352683        0.148677450331       -0.101573913212        1.084695381354E-02
    9.604806765963E-02     1.02121338161        0.783741499020       -0.193299823963    
    1.509152403758E-02    0.115834825545       -0.850700234782        0.199220711139    
   -0.344200961603       -9.927386005289E-04    8.557346067988E-03   -1.566473483424E-02
    0.745880196451       -1.708572312742E-02    8.389304179891E-02   -1.120468037042E-02
    7.501117047834E-02   -0.462498550133       -0.114156108399        7.727794311263E-02
    0.143907754838       -0.103697162694       -0.564223447565       -0.121233846779    
   -6.072328030631E-03   -2.648916748044E-02   -2.459086432241E-02    2.477771164467E-02
   -0.154215293524        4.642038686196E-02    4.073082184848E-02   -1.572886148277E-03
    0.287509178081        0.161208167389       -0.175431898475       -0.128927222104    
   -0.141713201624       -7.307744796408E-02    0.133169586839        0.918459799977    
   -7.284517801878E-02   -0.387837616132        0.279958397404       -0.426920553540    
   -0.175830851405        3.206257172437E-02   -0.167242429822       -0.113777994130    
    0.161943833805       -0.357949555196        0.146362301915        -1.15414911509    
   -7.239861590429E-02    0.253396877806        -1.35124446920        0.289441283147    
    0.903006749671       -0.487972240802        0.562242046262        0.512568410903    
   -0.465294563680         1.17677778760       -0.608863809578        9.957990753650E-04
   -0.289179857252       -0.307266904666        2.573187900932E-02   -5.013730260460E-02
   -8.365349124942E-02   -0.233309197060       -0.270892560054       -0.306675756555    
    8.079691152276E-02    0.217682927175       -0.119192536659       -0.378622532153    
    4.985228261179E-02    0.374503198265       -5.887451507332E-02    4.187178707182E-02
    0.294470340009        0.172838375486       -5.328944936427E-02   -5.550425432670E-03
   -0.162533976817        4.831744811290E-02    7.564588972017E-02    0.358358414171    
    0.202356225454        0.158094357862        0.378892160270        4.703140163582E-02
   -0.113073514626        -1.80623762509        -2.22461542971        0.397705875452    
    8.167737682021E-02   -0.528113322360         1.02103553299       -0.182309448103    
    0.245865815178       -2.764686895310E-02   -9.830731075714E-03    0.209274986305    
    -1.84968960593        0.118649906653       -0.242980762456        0.179287046413    
   -0.130061553789        0.645129970534        0.498833749050       -0.607422415781    
   -0.115330403546        0.661164318448         1.22344000967        0.134672184510    
    2.181384988435E-03    0.198367522526        4.528606139281E-04   -0.137444007840    
    0.558374456431       -0.385316748974        8.510757512814E-02   -0.191852257226    
   -0.801471347200       -0.227937399414        0.264097248468        0.211397155076    
    0.729607339349        2.326995754969E-03    0.135913007856        8.930681568267E-03
    2.619429454535E-02    5.339475019735E-03   -4.665633909057E-05    1.494515720493E-02
   -0.200349244398        5.106803635712E-02   -5.986886132718E-03   -6.782400497846E-02
   -0.567718182922       -0.484901640750        0.385949812738       -6.923803911014E-02
    0.206675349571        4.054292371856E-02     1.26532477759       -0.247335718218    
   -6.177391277889E-02    0.304939382263        -1.00072649409         1.55519565188    
    0.495083107324       -1.255072514077E-02    0.482134931098         1.32041709428    
   -0.440925985905        0.677167061459       -0.595353364730        0.846383852565    
   -0.237824857486       -0.107414796896        0.601984092582        -2.09334083905    
    0.194374793295        0.330161226871       -0.570907489793       -2.552691332424E-02
    4.078621208789E-02   -0.150694062709        0.390912259593        0.101518451970    
   -0.573714557878        0.398399498155        1.607702679429E-02   -2.438263487251E-02
    1.311380457959E-02   -7.894269155658E-02   -3.021967405740E-02    3.184711016516E-02
    8.714412391887E-02   -0.659392210075        6.501784414463E-02   -5.264038258786E-02
   -0.112488634868       -0.202084740067        -1.08157449447        7.122171935971E-02
   -2.187478058217E-02   -0.430486887591       -9.922508803053E-03    0.236682090372    
    -1.71417130381        0.447570514309        1.558232651732E-02    0.203748498419    
    4.515248123131E-02    9.559531858935E-02   -1.487752843562E-02    2.005504385145E-02
    3.216873852969E-03   -0.125720738528       -0.134149827660        0.182015465590    
   -0.296311009813       -0.167755120936       -0.185269817680       -3.577237994842E-02
    0.102275234635       -0.109259506755        7.154907102995E-03    1.552200819962E-02
    1.226939622491E-02   -6.855821865733E-02    8.840252120730E-02   -4.409500765690E-02
    0.392255767233       -9.442559506354E-02    0.444603865918       -0.480302056940    
   -2.473265092523E-02    2.479990891396E-03   -0.133659712443        2.023495786156E-03
   -4.199609933461E-02    2.546741204722E-02    2.073605812058E-02   -0.149454187674    
   -0.144029277446        0.101094939807        0.116705327441       -8.743923487478E-02
    3.290025539985E-02   -5.677579214445E-02    9.703033070921E-02    0.259819800790    
    2.892336836437E-02    0.140719352232        0.119407715658        1.317288959288E-02
    0.139402761905        0.101350072279       -2.802409455430E-02   -4.302541743392E-02
   -3.687727973033E-02   -7.638082959225E-02    0.292841374875        3.539971364400E-02
    5.970433079402E-03    5.759837508914E-02   -0.139370378280       -0.197634884659    
    0.128872669488        9.436695021139E-02   -9.047296146360E-02    0.354049015272    
   -0.178998511783       -0.124123651518        0.208459770522        0.144877452977    
   -0.161568402043        0.274270960077       -8.242751054063E-02    0.153517094922    
    0.434673393799       -9.837745058250E-02   -0.876490016698        0.241961219049    
    0.106871893129       -9.114876838003E-02    0.702063827393       -0.308679626782    
   -1.648661765409E-02    -1.04724590564        -1.20584259280        0.102285328848    
     1.13366906684       -0.293322270288         2.07621949560        0.570162760349    
   -0.280207108965        0.721073827458       -0.346877839254       -6.361311267815E-02
    3.734861957336E-02     1.56008479508       -1.415549871990E-02    0.318945951397    
   -0.335075844137       -4.632255386213E-02    7.427944653376E-02    0.104220932068    
    0.470836463329         1.23334488684        0.269776803399        0.257121393495    
    6.250904193228E-02    2.238730148931E-02    0.979904364164        0.455653449279    
   -0.557891618946        0.121327449213       -3.036036377444E-03   -0.310997376636    
    0.324083846267        4.953458960262E-03    0.474756018128       -0.331367317810    
    -1.05643135511        0.124403887522        0.773529815910        0.315704358429    
    0.316525157847         2.10140007640        9.939332235645E-02   -0.254212014871    
     1.31461418696        -4.00356853955        -2.27568918261        0.609237941532    
    -1.36742360355        0.291310526908        0.265397922624       -0.479850586103    
    -1.01389193002        1.287917190193E-02    0.211806488564       -0.395957733756    
   -2.767203032969E-02    0.188652928456        0.391107559020       -9.314300430905E-02
   -0.737066341818        0.166088066797        0.932888898929       -0.408294609915    
    0.449468940866        6.850129949496E-02   -0.174242000755       -0.800566409592    
    2.476695403584E-02   -3.900648179588E-02   -0.877643231738       -0.393542242453    
    0.350345186413       -0.847465681693        0.908447599695        0.737337392236    
   -0.691230341281       -0.568238321866       -0.140633990118       -0.306582620442    
    7.416440895192E-03   -9.616429590614E-02   -0.735144988537       -4.234997651518E-02
    0.113315760611       -2.002044451662E-02    4.429561958943E-03    9.816468395966E-02
    0.171566633688        0.153886658777        8.460649427396E-02    0.863302488585    
    -1.19449877991        -2.64633380526        0.521384031733       -0.289288857230    
   -6.959346380205E-02    -2.38253327730       -0.746666332666        0.758617139344    
   -0.796574775423        -1.45692068546       -0.182886014986         1.37386847364    
    0.212504084483        7.551558827752E-02     2.97538394646         2.52764623709    
   -2.710101913762E-02     2.85080454304         1.25542076365        -4.13004884805    
    0.177747360917        0.365432065147         1.02847133380         1.52237369564    
    0.298744673894       -0.357292258670       -0.144216136755       -0.216524840972    
    0.234802667495       -3.397250947905E-02    -1.11449722074       -3.822201834286E-02
   -0.135991261228        4.481120264587E-02   -5.409078447503E-02   -2.604500164979E-02
    0.205394326869       -0.209766321196        0.664969971052        7.694700260889E-03
   -0.152906025982       -0.170757130528       -5.324774208788E-02   -0.394316825786    
   -0.183828281430       -0.730139278326        0.348099210781        2.798655459207E-02
   -7.193534864300E-02   -0.812468901300       -0.137572797418         1.40087393299    
    -1.33526782617        0.728333189569       -0.929979675922         1.54881401897    
    -2.44805321286       -8.133228213060E-04   -0.212781083934        0.884306908999    
   -0.107256562291        0.753316894893       -0.687258459851         1.20749541046    
    0.391276194767       -0.202937049626       -9.626936085373E-02    0.889719509824    
     1.19420310965        0.388607953963       -0.112590991698       -0.368430726387    
    1.442231247630E-02    1.088200349454E-02     1.05900174949       -0.807348083158    
    0.447830096825       -0.554518795530       -0.188131894139         1.10639034742    
    2.138656270992E-02    0.192122239810       -6.651743869332E-02    0.112572845017    
   -1.276028856138E-02    4.038917320338E-02    0.208985056566       -0.247750097489    
    7.043402966369E-03    0.141649977599       -0.296149811708        0.143140837893    
   -9.560272354105E-02   -0.238935204287        -1.23457664637       -0.196622314569    
   -0.353551912252       -0.200804655058       -0.106752959820       -0.191126852288    
    0.565409199351        6.982395662961E-02   -0.208427195336       -0.145753929217    
    0.118479328390        0.249285995386       -9.301125887328E-02   -0.387307800630    
   -0.148226079620       -5.634052007235E-02    0.160677570923       -0.241070053971    
   -5.203900003517E-02    9.491046147284E-02    0.551629529159       -0.181934147877    
   -7.893221195532E-03    -1.15832128321       -0.564918417769        -1.10669813799    
   -6.481370940767E-02    1.203073473735E-03     1.55394001424         5.55732259570    
    0.635484625335       -0.163266144459        0.946716389442        -1.07589119272    
    9.423044863717E-03    0.358319468348        0.705154915320        1.278688074169E-02
    0.158524943115        0.995140598857       -7.481873761433E-02    0.267350468271    
   -0.457678617418       -0.394154768424        0.606704454568        0.166463169025    
   -0.832391484304       -0.151513926771       -0.936506517464       -0.340387143531    
   -8.396062673195E-02    1.692959131526E-03   -4.407294425660E-02    6.904580059132E-02
    0.186402266091       -0.104282386954       -0.145372106329        0.178057610836    
   -0.244928130714       -0.200489285325        0.478092021306       -0.130827511811    
   -0.223727484022       -0.757724839842       -1.405072635293E-02   -7.924566632726E-03
    0.264447898199       -0.110464451494       -5.485429010728E-02   -2.912936635600E-02
   -3.376755309446E-02   -8.694167634054E-02   -7.532464432385E-02   -7.749344704679E-02
   -0.182387449489        0.196705104782        0.823754420368         1.64695661718    
   -0.199068438424       -0.236421001931        8.266985621276E-02    -2.94215673852    
    0.632190656062       -0.182863706216        3.828303818940E-02     4.72542484673    
    -4.66020009116        -3.15845025203        0.173410264722        -1.80798415849    
    -4.31809641852         1.44617625182        -1.79563496933        -3.42141051924    
    -5.06241870161         4.00542211279        0.231773706341        -2.42219957069    
     2.38765808864        0.353554216503       -0.960478547958        5.012549332512E-02
   -7.654199547348E-02   -2.919782274891E-03    0.435351868224         1.63972080293    
    -1.56566282316         1.63575109199         1.39961455539       -3.444698905458E-02
    2.440502184672E-02    0.354532485381        0.125293903296        0.135724185625    
   -0.476732994953       -0.100441262543         1.13488364300       -0.148506300736    
   -5.790050458721E-02    0.565238714616        0.275199115705         3.18397391693    
   -0.404640867526        2.639688020134E-02    0.733236858588        -1.76713382558    
   -0.614961992964        0.432317025874       -0.618604500333       -0.158497604054    
     2.23789613893       -0.525569278754         2.47192630359        2.303628521415E-02
    0.431067524004       -0.117290515312       -0.245813459700       -5.963126915903E-03
   -0.199704852781       -5.572491940444E-02    1.826479379859E-02    0.804540768147    
    0.198379574739       -0.161003594804       -0.226658046498       -0.229336731502    
    6.137413991049E-02    0.446710298115       -1.539571265519E-02   -0.152544612079    
   -0.116169808298        -1.20455192277       -9.440915569059E-02   -0.400123222179    
     1.55622734142        5.589729697983E-02   -5.378578354327E-03    0.293359663857    
    3.008162973835E-02    8.807985734644E-02   -1.585758462382E-02    7.421812922616E-03
    0.312836937560        0.278515758238       -0.112889281449       -0.281969186835    
    0.501354709192       -0.240926099938        0.124331576865        0.227086113867    
    0.731081814450        0.174888223423        0.109024974640       -0.313386424127    
    0.114275049908        8.882858114015E-02   -0.550370558028       -1.391788535217E-02
    0.315252193642       -6.113488334030E-02    0.110974622513       -0.764964851183    
   -0.160083949380        0.606886505258       -0.245845749986        0.531927819950    
    0.372427852850       -0.407654905663       -0.201683974119       -0.183635207200    
   -0.783966169787        0.357280172190        0.450431613390        0.533208040482    
    0.242297799294        3.671461035189E-03    5.585954317056E-02   -0.158621262243    
   -7.145596090696E-03    1.134671665512E-02   -2.101555173320E-03   -6.141371279629E-02
    0.103635148241        8.865422759142E-02   -0.105653921446       -8.203297711294E-02
    0.151646667045        9.288700304320E-02    3.844375912965E-02   -1.750924273186E-02
   -2.483323361234E-02   -2.652706542723E-02   -2.139577519894E-02   -1.867264583089E-02
    4.860798239999E-03    1.861284025509E-04    4.214326168514E-02    0.132131865644    
    5.757326185813E-02   -2.958801981187E-02   -2.601452399007E-02   -1.708720106427E-02
    1.066800817291E-02   -0.746445104565       -0.453052009500        7.161830195626E-02
    0.205635693770        5.347995069187E-02    0.776076226659       -0.924750912722    
   -0.882405810006        0.789147067147         1.31631885619        -1.62465336732    
    -1.04318933357       -0.607858753196       -6.204689734729E-02   -4.512691340859E-02
    0.123298194415       -8.677309995223E-02    0.489217309155       -0.388294845378    
    0.291848376666       -0.524254861106        0.494381936637        0.800234277146    
   -0.277405280486        6.657918768359E-02    0.489746594994        0.125868072160    
   -0.756610648811        -1.87137513521       -7.876138715684E-02     1.04668221067    
    0.265039908093       -0.188749446351       -0.341373543810         1.34533929077    
   -0.414515406082         2.12608511501        0.148217067802        -1.27771917538    
    0.618904323262       -2.019306393505E-02   -0.711128767598       -0.172264831304    
   -0.580752995508       -0.336771278497       -0.102619907211       -0.168168990425    
    0.795381278172         2.18421331809       -0.375389382489        -1.01129367362    
    -1.33384155430       -9.837603824017E-02    0.181457085954        -1.15713899520    
     2.56100518930        2.201717100079E-02     1.20902940762        0.125511495030    
   -0.926764093641       -0.725589359490         1.61495383231        -2.74706762725    
     1.19698470688        0.974806143617       -0.410087691167        0.766134764930    
    2.234011474595E-02   -0.136690992100       -0.346742582276        0.126458952769    
   -0.444563188188       -0.302377073208        0.670386559008        0.303568845826    
    4.404902207166E-02    0.903421397215        0.584315295891       -0.332307892934    
   -0.357098452420       -4.955734220148E-02     1.01969505817         1.10875217225    
    4.936357219663E-02   -0.367316840574       -5.090435535726E-02   -0.296496012691    
    0.302887008687       -0.535235588644        0.718755201067        -1.75659145754    
   -0.485466455811         1.13236437788       -0.121039533028        0.103890325687    
    0.335168821831        0.259545798758        0.193894707663        0.213495442715    
    0.141463373610       -0.652207504475        5.763816828136E-02    -1.56423010997    
   -0.671675338049        0.856500638230        0.936001363299        6.068295990639E-03
    3.634678099039E-03   -9.432880172417E-02    7.895791551617E-02   -2.673248505642E-02
   -1.746858678533E-02   -2.291921479718E-02   -2.464159098317E-02    0.145490069430    
    4.502473024726E-02   -1.703658422764E-02   -1.649675556253E-02    0.153247263140    
    2.674524544413E-02    6.629029982404E-02    4.346981330278E-03   -4.279034717619E-02
   -9.903433694951E-03   -2.227031093269E-02   -4.294344269355E-02    2.188909811240E-02
   -0.122573445091        0.131254442212       -1.510031232598E-02   -0.107476750464    
   -0.122644406859       -0.157853622742       -3.963098520602E-02   -6.526145762569E-03
    2.953978420701E-02    0.235638700130        3.819808334702E-02   -0.158837884219    
   -8.871794312663E-03   -2.357528383125E-02   -0.463680420491        6.113094123825E-02
   -0.236605026041        3.567131009425E-02    0.368902452652       -0.118502253167    
   -0.103528033282        3.982081684540E-02    8.518475472399E-02   -4.187320480887E-04
    0.108586051410       -3.099535927288E-03   -3.844321251265E-02    0.266252984291    
   -0.215753146546       -0.263821838037        0.125386943753        0.147736120907    
    0.316922832843        0.169877998392       -4.393739356597E-02    1.460516176439E-04
   -8.703771087905E-03   -1.041274548445E-02    0.909045176596        3.048548882963E-02
    0.241323287809       -0.311918466982         1.87888526538        7.517058375125E-02
   -8.682703319769E-02     1.12294568204       -8.916755951702E-02   -3.954344862375E-02
    9.834993245410E-02   -0.114525507738       -0.321981900859        2.167424561768E-03
   -8.379612267902E-02    8.487407387928E-02   -0.469517759542       -2.638774601274E-02
   -0.223002338438       -0.206929803054       -0.904563126784       -6.084012713729E-02
   -9.786729375371E-02   -0.156872215951         1.85635521313        0.246831881092    
   -7.843298422898E-02    0.970445997175        0.730772488745        0.356902796067    
   -0.130723211940        2.806222334826E-03    -1.11046606753       -0.272533371916    
   -0.421749425374        -2.19539206465        6.557265071230E-02   -0.318312102781    
    0.109992512714         1.58179806419        1.562296034733E-02    0.105833836963    
     2.15912872444        0.169511547630        0.296104870095       -0.183629544285    
    0.940188437873        0.378675617839       -0.202548469229        0.478431073687    
    0.301457322203       -7.228765065404E-02   -6.489265023059E-02    2.512386727790E-02
    0.672373943738       -0.177159656571        0.384879312649       -0.300311707796    
    0.100367314517       -5.247120216203E-02    3.621629264998E-02   -9.149591255790E-02
    0.725474727985       -1.559642689804E-02   -5.044608849607E-02    0.160918318945    
    0.123734861486       -0.159625214176        0.253602818189        9.353330419396E-02
    0.260305395052        0.262700207869       -0.296977451625        0.141264283375    
   -0.752424078044       -0.171986728545        0.514650022343       -0.315029682245    
    0.576833638210       -0.614272469035        -3.75820100431        0.755479993019    
   -0.263759759759       -0.214469364240        -1.32219060503       -0.136442069619    
    0.353080945816        0.630703831123        0.919058277996       -9.042067917179E-02
    0.809813151220         1.20328058430       -0.248760397337        0.908559046282    
    0.135379805605       -0.322613389074        6.313796982827E-02    0.127640926162    
     28.0999574105         22.9982807109         16.3594562503        -30.6114087963    
    -8.13209479859         94.9714272764        -79.9833546995        -70.8216577174    
    0.545526916887         29.6287376555         15.5509454009        -2.41318079748    
     12.6346111550         1.65430714475        -1.87863297702        -1.86048855159    
    -34.2118272266        -9.59153438837        -5.50017629161         36.0581295891    
     32.6568167556        -19.5643091320         15.1531245697         65.6087224924    
    -62.3927154124        -47.8713356471        -58.5945321888         20.3045332913    
     30.6214182601         22.5841819166         45.9719001120        -1.77645916773    
     4.88070821977         28.9532085897         15.9918440523        -12.3402299308    
    -27.7995205575         83.1302612906        -25.6287051262         38.7240704908    
    0.470672861048        -5.42807251548        -54.5007725639        -3.86117589245    
   -0.118578906250        -9.67979036105        -31.2470624513        -28.0674578649    
     4.38148594833         36.2269851615        -10.2535895865        0.547524108048    
    -4.16458602801         4.97878506503        -1.91261693613         5.01220478112    
    -9.36903753941        -7.35422560149        -6.76785876975        -3.16944638987    
   -0.427678009932         10.7026703060        0.587449614775         1.93928281698    
     20.3748573191         1.78579330950        3.327742187260E-02    -13.5504837162    
    -20.6414209898         5.43586626667        0.127509827363        -18.8982772301    
     4.48476594141        0.517076164546        0.673170621500       -0.749769823553    
     6.31098422628        -7.39389598909         1.08764322168        -9.67130781527    
     9.14101864487         1.33815715555         4.20990518361        -1.93155395046    
    -16.0295374504        -10.0522223329       -0.790249390391        -5.00956390052    
     21.3352257955         3.06771266096         39.0028405520        -48.0656147304    
    -37.5152016937        -6.10402093899         32.4605429816         42.6171392431    
     2.32168275910         22.8454699057        0.440298675374        0.653490690483    
    -4.78379155268        -34.6196512674        -15.6091386388        -9.88887629566    
     46.6144567882         32.3273668952        -15.5973595458        -21.4801483563    
    -35.1726174885         9.51259435960        -19.1365401045         14.4449540923    
    -1.41973632179         6.47452725151         26.6482241128         12.1734403099    
     7.53089664975        -48.9243540243        -28.0697196476         13.3085162111    
    -18.0048934946         8.92126278633       -0.758985313343         3.90363530234    
     20.6198774616         7.01157466374         4.38312581896        -28.9321017319    
    -26.8828360863        -1.33658562025       -0.123508851325        -1.37281063254    
     8.22927868857        -1.82234083414        -1.22096026927        -3.90204734612    
    -3.65797460769       -0.674296703681         1.65541416045         10.5231417195    
    -2.39047339842       -0.532203255513         6.25599988770        1.602440938814E-02
    -10.2153503499         18.6128482103         3.25124194044        -7.31340563654    
     8.97990542788         4.18152506283        -19.3441370289        -3.45587391293    
    -9.67714110631        -1.77085208368        -3.92024973555        -1.86572595994    
     17.4230550320         7.05511921800         8.29403413727         11.2559730928    
    -2.77932013255         17.3536854679        -8.89120128784       -0.456139707093    
   -0.821247069621        -5.61586357538        -7.74194089654        -4.86043359332    
     15.1970018620         8.34349961120        -11.1680665672         1.66208306948    
    -6.69938114457       -0.547323041493        -1.59030124729        -10.7918096213    
    -2.48009312249         1.56300911689         23.0629462267         9.29377696405    
    -13.5141879901        0.377205150964         1.24073814045        -6.31011846026    
     2.33612606875         1.84227122994        -3.74170126217        -2.73355188393    
     7.37652055451       -0.651541062541         1.80388464421         2.31665377398    
    -1.07373952033        -6.80517483716        0.316552734289         2.76035652072    
    -6.68290288691        0.431395070553         1.48167527969        0.473478670563    
    -1.64848107485         7.71083227818         2.49421068192         4.00370316799    
    0.494020538886         2.10747910696        0.363021030118        -4.46338673026    
   -0.779695020827         5.12016318328       -0.293337822945        -1.60496373028    
   -6.849719279836E-02    -8.64890800198        -3.49227783827        -1.58033229368    
     9.81634399375         14.7922493933        -6.33629255880        0.537360759140    
     1.05762730809        -4.74264242697         3.02655786395         1.47555390222    
    -5.52162488543        -4.82554767050         9.03434254209       -0.278706818434    
     3.27962853110        -1.92201301031       -0.169705694143        -5.57946755103    
    0.181117986763         2.00104065436        -1.71738518658        -2.15835000887    
     1.90804831693        -2.78361304338        -2.22726487929         3.13536210469    
     3.43590967624         2.43376733441         2.86721882932       -0.539646094117    
    -2.32880978611         3.90401928168        -1.74597907235       -5.850514128422E-02
    4.614802620742E-02    8.209665279880E-03   -0.213846526992       -4.907530664455E-02
    0.947718690340        0.733554366616        -1.31289605004       -5.133654900260E-02
    -2.27050177580       -0.100969171032       -2.102342281385E-02    0.720371043478    
   -0.156157743680        0.562229713397        0.203284856664       -0.507181655592    
    0.599606864328        0.173354292004       -0.234139391304         1.68175901327    
     1.02943792189         1.15647188963         1.33795626866       -0.981912792996    
   -0.459855479854       -0.140395386067       -0.946305458286       -0.356384331123    
     3.13015086524       -0.591990610396        6.651851672511E-02    -2.13210879785    
    -1.12441111701        0.354392610376         1.59526490961         8.42868515991    
     4.98071614301        -12.2801205597        -5.34977686529         5.24458124025    
    0.955724877479        0.757369463872        -5.41599763718        -4.46276969939    
     2.71277933388       -0.683677304311        -4.82961788956        -3.74782932539    
    0.855791157759       -0.194191958799        -3.65371136996       -0.876115952061    
    0.153952878145         9.97538716887         14.0589988911        -6.32890841513    
     3.32588952308       -0.681461112077        -1.72258392256        -1.12745080852    
   -0.202990245381       -0.311403629454       -0.373330948638       -9.688730086340E-02
     1.22501498135        -2.09052297222         2.96623513592       -0.673854200074    
    0.576520504498        0.844711245539        -1.29669397915         1.20605533711    
   -0.960929702385         1.54840086299         5.46862978939         1.69688921197    
    0.317949904408        0.535770337290        -6.08056770886        -1.85026269130    
    -2.27558188481         2.77840405485         1.15071820902       -0.404422525675    
    1.237444358720E-02    -2.46234257219       -0.554667040773        -1.34964316803    
     2.60792484104        0.762002174012         1.03181559020        -1.08856218110    
    -2.83728511596         4.73709984012       -0.790161880001       -0.902648450335    
     1.77072161435        0.311325006752         2.89222863960       -0.863380016883    
   -0.116664613237       -0.350950809502         1.35934641575        -6.77558092312    
   -0.438536828780        -2.38956771716        -2.37991597692         3.94523428815    
     1.11488695205        -35.3475612084        -25.0395121906        -5.13936844078    
    -41.2980871833         21.5480206060         48.4928952111         38.9699557925    
   -1.986524055639E-02     16.1157320569        -8.05446674556        -5.35126416126    
    -20.2613085356         3.92986024135         61.4497689613        -1.03010021815    
     56.8966214870        -9.60464247363        -6.05411092200        -37.9979438435    
    -2.92161271483        0.818437163790        -5.18745757959         4.58134698542    
    -32.8790271558         10.0870653170        -9.08189444516        -42.8684478477    
     39.4231332912        -9.91026386088        9.489605983135E-02     1.19481082070    
     18.9476585630         9.20945785976       -0.275602908115        -10.3433667294    
    -14.3537664143        -113.370249569         29.5544300146       -0.206110475879    
     2.98408754320         28.4508511478         2.40496931466       -5.245775474046E-02
    -20.3454959990        -36.5658525278        0.110755939253        -3.15218128223    
    -18.4028386964         5.79453760565         2.25172995946         2.34575104066    
     5.29163853363       -0.948320961026         9.29624328885         7.59883143080    
    -19.9486365485         36.0238736668         14.1967557440        -3.52990103590    
    -3.48963092008        -25.2575950380        -16.9294630198        -8.78530336557    
    -7.62446221249         28.6813576857         12.0860429370        -16.0698342755    
     7.26318926584         6.63144178566        -21.8776768703         1.67439826147    
    -1.85968051063        -11.1921248319         25.3527168160         20.3336542935    
     9.48081973594        -66.6676022370        0.133436845746        -24.1291552981    
     31.2384301682        -5.82554793813        -2.70635356860        -28.0570626113    
     122.460917277         5.03770153998        -7.51469610004         25.6439512277    
     23.0980610981         3.43103234139        0.228062392023        -1.81023530392    
    -20.6463386661        -3.69926388139        0.795785438087         5.85988653786    
     3.10363213477         3.63171884577        0.506788636770         1.38133328403    
    -7.08064864850         1.50417444746         4.13199436469        -1.43515886998    
     8.39781509838         29.8372741016         2.51634046463         12.0227449862    
    -6.49860782952         1.77946915314         3.55857284404        -4.16433600955    
     6.33731133322        -21.2984346902         5.31851838871        -4.50084131668    
    -32.7528106910         7.70608879797        -7.24925158265         3.17601834939    
    -1.90968892855        -12.3380449965         18.1865461157         16.0445207364    
     10.5566291138         13.0714067902         17.4525730073        -18.4603129347    
    9.611749663500E-02    -1.86961938709        -37.4448349392       -0.532215519678    
   -5.946758033707E-03     1.79035251868        -2.66711120232         7.12530579128    
    -5.36373841726         14.7601908907       -0.725156531899        -4.25505485333    
    -13.4055954190        -2.35606039759         8.87366961127        -6.42852452406    
    -6.72660934844         21.4896987918         3.33229438455        -3.44061639381    
    -5.09667597477        -23.8155866294         24.8792862925        -9.76731114477    
    -7.51124419106         1.94735648246        -23.2293947695         6.62366845167    
    5.328753053351E-02    0.182275591075       -0.390015572971       -3.397942506595E-02
    3.532124575615E-02    0.671927768543        0.438577965665       -0.270619656386    
    -1.09033281092        -9.84616772256         1.43616865516        0.909314547605    
    -4.75781630719        -1.23536230714         4.52220216430        -3.07718338079    
    0.342247729810         7.89219745035        -1.17106279235        0.686817236835    
     7.83113061991         6.39995383899         15.3777751485         10.5901559078    
    0.922124008283        0.192278718144        -2.60844682939        -1.83909039723    
    0.973740260034        -20.8458346325         2.91039418445         2.59687637192    
     2.55932766843        -16.0049301224         7.30435343189         11.8132281631    
     2.63407765788         9.93629372395        -1.25282100296        -16.7734264218    
    -19.4973443754        -1.68570457874       -0.994802858859         10.7974750982    
    -5.21722562197         6.45340470361       -0.967899795350        -10.9204768368    
   -0.486458278032         6.01762354126        0.955892223207         13.5562359689    
     1.35751663282        0.382320248804         2.00083869068         64.6358222889    
    -30.6579137103         52.9715159809        -19.2810850726         4.59821922789    
     2.49611478951        4.060448358919E-04    -2.86667762252        0.279077346669    
   -0.896902921909        0.300019288592        -3.21543893721        -8.15450364536    
    -2.93631226444       -0.882808095932         5.94375748691        -9.41340432489    
    -2.00338257287        -6.00612874853        0.489978597359       -2.369860321026E-02
   -0.284407524749         1.18508923806       -0.604093034564        -3.56381865284    
   -0.277279783368        -7.07078763839         13.5662789676         5.31175721476    
     4.37449233290         3.55903668863        -18.0455318038       -0.463562938206    
    -11.8436448576        0.836699033144        4.852554415538E-02     3.21109519062    
     3.92024754906        -10.2121889337         13.4827632151        -1.82753428188    
    -7.90796345063         5.49103341523       -0.385502613360         9.08180081878    
     1.22393879668       -0.324366450660       -0.975811136322        0.922471148956    
    -16.0723715452         6.80781337434        -3.41014871558        -2.80734098347    
     8.26203787902         6.95890402051        -3.26046022230        -2.52258428201    
    -5.36973016063        0.306528464760        -3.80671737755        -21.4361860450    
    -7.80337214139        -1.85554821858         6.87031471245         1.50441850786    
    5.088271392233E-03    -3.62488923636        -2.89394930113         1.75898952015    
   -1.783352967970E-02    -13.3320647035        -6.58373560033        0.989290205993    
    -2.80613929094         27.6228900950         13.0476947949        0.146927072936    
    0.332671475105         5.44881560425         1.20936451036        0.373366885726    
    -2.04597862341        -1.98546476877         1.09302719778        0.739080045101    
