          dc
     117.573276795         17.3925939188        -79.5840399720         942.414031251    
    -170.333538590        -65.2395566492         337.161742216         215.853329200    
     117.152549385        -156.941327761         61.7661688727        -141.644468077    
     996.044017798         1207.19380090        -497.659303921        -1559.84687212    
     87.2231632334        -387.128782300        -2449.69203113         152.135419212    
     550.043214146        -10.5846918489         174.986408184        -517.266476805    
    -29.2141566702         1148.81349432         5.69011111090        -19.3276883663    
   -0.878438163575        -4.01865494447         30.2253438006         142.694061751    
    -197.567118928         155.745294720        -169.487232619        -29.5955333602    
    -15.5943667670        -9.13909147049         179.074472629         79.4971226988    
    -227.565843578         280.931122955        -397.305399609         12.7020117177    
    -191.563574563        -177.442547739        -11.6634846621         264.652373179    
    -16.8900118391        -18.0810647594        -97.4062682010        -40.2619178056    
    -153.921363740        -94.6406284294         11.7512243127         167.379454672    
    -14.0180414896         77.3707274343        -265.363763255        -158.057397027    
    -138.014121535        -39.5682435287         166.284534748         172.308181721    
     432.618082027        -546.335837050         941.006173577         132.529429918    
     830.588862153        -51.5838312485        -272.099261798        -233.545467453    
     96.6423216295         5569.44570047        -196.065128644        -46.3315010827    
     6.03373080128        -124.431256516        -73.6042806456         18.2984483372    
    -196.870549837        -245.443761405         177.204479290         72.6101482041    
    -147.291924526        -341.581524967         79.9451150975         4.27088374009    
    -169.275375557         38.9897698128        -791.879092333        -541.951840351    
    -1329.56897130        -661.173835080        -716.680106899        -585.173794753    
    -400.089043361        -190.829360750         17.6751959711         9.75612195988    
    -428.522759892        -648.157880328        -96.3545347241         11.3983420078    
     50.6970379187        -130.820200708         65.7376962533         72.4511928585    
     103.862357903        -342.424252469         379.855203825        -417.829287920    
     20.6423582463        -255.029193541         23.4612689930        -9.13864509866    
     212.196588159        -18.7194234530         2723.98793400         113.676373312    
     44.7539062259         47.2904449160         35.4621170111         21.4230095493    
     116.326078076        -212.745765389         80.8042876882        -62.5489655680    
    -26.1132627701        -194.503472582         181.433347591         337.023078714    
     75.0966841370        -40.4181307753        -60.6738593386        -539.300752984    
    -313.829126199        -760.018556736        -46.1146844483        -111.068619653    
     101.110028482         39.8724072439         26.1313608200         84.9175436915    
     25.9215792796         17.5369389126         78.8017177594        -264.333160311    
     14.6438756454        -6.53781287515        -137.234850300         165.969507224    
   -0.196162000497         59.3246859988        -494.663119953        -315.203443115    
    -322.209223932       -0.776544618059        -15.7060021909         61.8522134710    
     1.29474302666        -1.03525389133        -12.4930283817         69.8615147193    
    -57.8328393052        -85.9209363081        -41.2717316276         48.8061507794    
    -65.2375419719        -121.676202706        -42.8221212108        -3.19868090250    
    -12.3617116440        -169.720986229        -38.2629536087        -12.0045578812    
     10.8067264067         70.0136825333         57.3730628659        -130.747179297    
    -77.7369816533        -297.473012691        0.463722540546         422.924479978    
     40.4841655074        -70.9284370753        -26.5565776135         388.833693810    
     7.04471180728         16.0258710858         76.0903561894        -35.5917621775    
    -147.975092337        -9.52260374677         108.902541383         144.643580032    
    -326.442759523        -36.6765290075        -68.1968206731         64.1626798925    
    -413.945310290         404.396259886         85.6685948455         2.45406884196    
    -9.73115244292         1363.56792787         11.8099268089        -8.06159987171    
    -2.02765544979        -77.9791738525        -9.81169275305         5.10005774231    
    -84.0164701848        -34.4654278042        -213.404684524         20.8900959926    
    -101.614967563         2.84440226302         73.6325137241        -12.4439040883    
    -178.999796053        -168.255504947         21.2941001612         69.4746914339    
     24.0733038443        -129.250389796         12.3340083931        -114.346498017    
    -37.5871376445         4.80439208253        -123.880090427         99.3634348344    
     1.61885961317        -392.354614697        -30.0769979676        -571.937268056    
     150.894359430         154.426868609         283.070490224        -842.151771255    
     100.766788779        -388.700620150        -50.1539856318        -444.757884031    
     63.6411727648         472.196172871         326.731664343        -662.136331989    
    -91.9706334978        -218.215146871        -268.957385377         65.6897812684    
     60.3561248471         117.899272485        -343.809049222        -78.3355004038    
     508.110344528         414.473445090        -105.993567759        -5.36941705707    
     50.1481279866         27.7156758723        -379.847758088        -130.856910885    
     2.26190464294         111.415606154         650.978923228        -668.660898829    
     58.0132324219         31.3657051129        -4.36349482863         43.2238514915    
    -13.0817504718        -76.1193230499        -74.9434839320        -4.25475633938    
     54.0116533813         120.028536798        -202.556380188         79.2988286592    
    -6.49178074597        -37.3130506369        -101.540908153        -194.791239978    
     35.5301436429        -96.4172535965        -49.5657465892        -113.623346476    
    -1179.29236924         93.3355903258         34.4107101867        -51.8920903803    
    -774.041574361         236.476338093         159.111411988         21.4741658896    
    -57.8617624233        -125.566438873         447.354420120         357.026586540    
    -64.4618161493         15.9892023734        -989.478644734        -564.896784382    
    -242.855667407         39.3747371407         95.4562791599         131.118015292    
    -7.09130788122        -35.8196262139        -104.016581908        -25.4167432141    
    -101.870906400         26.7789231723         13.2330834160        -66.2248176811    
    -389.158528240         218.391879696         40.6628333901         5.91240152394    
     3.85649568408         1.51558336014        0.510704428701         1.31240114529    
    0.134181544339         4.11306959056         4.31131823800        -1.11374045033    
     2.40943830189        -1.29539932390        0.176627715988        -56.2366423935    
     26.4864864023        -3.31191593852         121.121167936        -46.0698993287    
     41.1917166066       -0.700620129118         102.588260931        -47.8584704493    
    -1.27994207288         30.0926673513        -4.19027254551        -36.1344586927    
    -71.1491574811        -29.8876993792         2.21770062000         82.5233580231    
     33.4867331578         22.6838703914         74.9723227323         10.9866331341    
     24.9304116076         7.71139642842         46.3057664960         17.7399099376    
     1.80034207784        -4.62721612868         12.9614660804         8.06686184725    
     6.87781980538        -22.0946579704        -49.3311531893       -8.751818030218E-08
     5.44133188598         342.457267316         161.108352412         125.403298809    
     89.8447419928         99.3326566590         35.4452752178         14.1210863396    
     32.7174711951         14.9354165031        -1.79601761224        -57.6531029475    
    -11.7165901276         23.6264642934        -63.9744736800        -30.6746600392    
    -1.93080314594         4.58218088869         8.93929548511         10.8173867536    
     389.474590593         75.0835954886         247.160848783         129.360175167    
     5.66178769090        -34.9400284617         4.72071459093         174.358488417    
    -3.17002468573         21.2261675292       -0.850114932705         7.48191600490    
     2.21670208729       -0.273868484342        -1.63507136703         27.7326064475    
     62.6549565787        -3.34518926027        -1.71828903258        -43.0594510545    
    -18.2565476890         42.3025720504         11.5048700110         33.9902027905    
     16.0359994211        0.963844618084         19.9066661037         1.19829739191    
     2.20317246681         23.9203719590       -0.101615580485        -16.5457563849    
    -74.7498077581         63.6891819073         92.8172878093         49.0040279232    
     37.4497285756        -6.98081549460        -9.58953628237         42.6295478812    
     1.77166374699         4.31687828295         4.84737366443        -1.54341299569    
    -4.21833842491         2.01726426289         39.0497475252         22.7752187422    
    0.560695609544        -12.6622111396        -14.4416287549        -17.2423952610    
    -84.6195550520        -11.8551315443        -56.1398533503        -21.2474521779    
     10.3199096656         6.50181968675        -25.8379551651        -29.1947404979    
     4.93374695404        -27.9696227871        -13.3760440981        -13.2133933617    
    -7.67447895606         7.85548766293        -20.8740012299         10.3607821056    
    -16.0032319492         204.094274680         47.2119793460         19.6921268879    
     106.267751017         31.0365211996        -14.5884390949        0.848809967529    
    -5.94625263076        0.340784990490         21.3492490086        -58.7021906592    
     122.516061902        -27.2622286731         6.29062848598        -35.7918188184    
     32.6848622319        -3.36494816969         21.1299443226       -0.625709720589    
     61.0326289425        -11.0975031601        -7.76854998470         44.5012603981    
    -22.5128121725        -20.7456181795         5.53921288683        -7.20184780323    
     12.4015329649         14.9897906669         5.38648953031        -11.1560002169    
    -11.6227011789         39.5947338212         15.5402100956       -0.836608001839    
     2.33831283951         10.4169041225         9.40816465252         3.82406255266    
    -143.201670295        -178.237346474        -86.1033824065        -49.1710242197    
     277.806960456         56.6797850673        -8.11645294224         6.46740573353    
    -65.9814024951        -52.7588147598        -112.160827440        -26.6051619213    
    -28.3194442215        -34.1655103650         107.155835895         15.7583956962    
    -2.90619578138        -50.9257993492        -21.6020762573        -2.75304298232    
     35.0317305126        -24.6280290952        -4.52815948605         93.0373171921    
     72.3737619651         8.89020044045         60.6611802226         69.6320051905    
     24.3839623614         9.96830198577         10.7569535242         16.3943469098    
    -5.70769382029         43.3012015141         4.11099655902        -1.95247014703    
   -0.244214963567        -15.4929627178        -38.6858159796         22.2005777349    
     8.25826669483         7.63686738612         26.1001274792        -196.545755020    
    -29.7546918800         97.0214859287         26.6940427960        -53.8476717269    
     8.27521039495         18.2451367937         18.9505251782       -4.107016634091E-03
   -9.254702703638E-03   -4.346460304934E-02    0.217381035184        0.219590877424    
   -7.252156061292E-02   -0.332260661570        8.997117581968E-03    0.201652614318    
   -7.876940676167E-02    4.638471653739E-02    1.160612277751E-02   -2.757594184561E-02
   -0.111668229081        5.181051947515E-02    0.112628049101       -0.303289763956    
   -0.322903291553       -0.179194085579        3.655515783900E-02    0.126123102482    
    4.966217921853E-03    9.927384519693E-02   -0.287396189854        0.447663985478    
    0.489372120664       -0.369236825202       -0.466491448056         1.81748023904    
    -2.34661104151        -2.11721351879        0.459059640311        -1.18807118003    
   -0.477147142079        0.146016869769       -0.219830445606       -0.346004718604    
   -0.988843019973         1.50748954108        -1.17119771083        5.634601449937E-02
     2.04324812339       -3.924471423342E-02   -4.048965382945E-02    0.604225721706    
   -6.267460074920E-02    -4.45260643885       -0.199213561507       -0.121681284256    
   -0.157870335743       -0.176060084020       -0.189907339973        4.003218919954E-03
    0.731560972439       -0.663672858934       -0.176045734543       -0.110611664252    
    0.306333505270       -0.210683264452       -8.758791202067E-02    0.279352415721    
    0.245550285915        0.272898879224         2.02174750290        0.523872066486    
     1.95586395209        0.143180698776        0.369047521726       -0.648946376082    
   -0.221357895564       -0.300372544276       -1.794286083331E-02    0.289037305214    
    0.236544930785       -4.490859431993E-02    0.645300305721        -1.14721019160    
   -8.471758541333E-02    0.350105155685       -0.179644701249        0.124005439788    
   -0.293666422731         1.88748901615        0.600697705829         1.84198567691    
    5.851583880189E-02   -0.833519712635         1.64078080982        0.301173548871    
   -7.590489280540E-02    7.860625214323E-02   -0.278708144681        -17.6450060169    
    -7.64815194889       -0.634650687122        5.233867400762E-02    -1.83130782958    
     1.24691341753        -17.8215772426        -7.92126877304       -5.807022824411E-03
    0.400146247395        -13.2854279248       -0.136656787348         1.07390171664    
   -0.546215673852        -5.58563843210         24.3007612620         1.64448795309    
     5.80332814401        -8.43548027806        -9.88184474007        -11.5560566773    
     18.7946626609         6.57222414720        -4.50126519494        -2.11834375741    
    -17.3675573049        -12.5930903033         3.34517069548         1.14510437458    
   -0.264676163930         5.10571244413       -0.463532218099        -5.10303080639    
    -13.0962814210        -6.20404148993        -3.88812557241         7.08674676514    
    -2.26206225905       -1.202516639402E-02    -3.62429205039        -3.84840561714    
    -2.68148375912        -1.23861414087         1.98206051567        0.419888689729    
    -2.79694284721         2.36444189288        -7.22168017080         4.55528060715    
     3.38524537578         5.98106748736         4.83738192697        5.165402132694E-02
    0.315395247332         1.22223928883         2.19853425907         2.10366421111    
    0.342332957791       -0.337378110635       -0.378030763462        0.207043169317    
    -1.81642166415         3.71584808397        -2.22119568844        0.790649761653    
    -3.02803087945       -0.512065207576        5.834785010890E-02    -1.34412320328    
    -2.43354098894         12.2004563019       -5.244922904397E-03     1.03018577677    
     8.80372006310        -2.34080804918       -0.851485292704        -1.94547155565    
    -47.1482851028        0.637191446464         8.10611494852        -2.05489950877    
     13.0420938959         62.5949737243         14.8055778105        -1.81278180594    
     6.83256584304       -2.497620520393E-02   -1.712805385628E-02   -0.185732327781    
   -0.220501522028        9.660263787987E-02    0.125501611273       -5.909881799087E-02
   -0.299465542375       -0.101148693293        0.595463303164         4.19308259381    
    0.356203831229       -0.341508058245         3.31262590168        -1.08347896050    
     1.16054681414       -0.173062703428        0.147796630497        9.429024800004E-02
     1.74189985546        0.584096253970         1.53011613144         1.98433338597    
    0.787212466220        0.580332643611        0.907523704540         6.78485959678    
    -2.22402001948        -5.61890760563         1.52896612593         1.52184724924    
     1.75957460555         4.56398303250         5.93332856558        0.154260240597    
    -3.91338450175        0.137235349278        -2.99555336162        -1.39523297935    
    0.902129150657       -0.707672925264       -0.378083174952         2.90000108673    
    0.702922584988        0.734094118235       -0.397527306866       -0.232666961380    
    0.698319066900        0.214304353147         1.36280814105       -0.114990653822    
   -0.123754523038        0.370430846367        -1.52903303086        -5.77002648699    
    0.737105696737         1.35664106249        0.468287046141       -0.663668861010    
   -0.486805765949        0.438033974124       -0.109623889773        0.413648283766    
    -2.26373093251       -0.639937826855       -0.654757200858       -0.245640494373    
     4.76676831529        0.575940486021        -2.67211010812       -4.204603120200E-02
     3.04255206663        -1.22118721740        0.787871793710        0.178137251488    
   -0.304344291906       -0.379093881702        0.206705917037        0.325619820248    
    -1.48780773836        0.542865445898       -0.150074074061         9.15532236097    
    -1.28592838863        -4.99856994756         1.91246158843         3.39917355039    
     3.40739033583         2.83570305568         4.57254194591        -4.42495690241    
   -0.570456843395         3.57436288100         1.59297580223        0.152934424319    
     2.51328142844       -0.138469919557       -0.101144008018       -0.498021400657    
    -4.72919412686        0.517018666435        0.435797169564       -0.429445953500    
     4.18028709351        -4.12193667817       -5.331775271474E-02    -5.65866888238    
     6.60862653708        -29.6097956178        -100.235668834         21.7701067874    
     47.0705573129        -35.0680278955        -43.5818974984         3.76812356287    
    -26.4843083315        -91.8638599791         82.1425170922        -34.9451511224    
    0.198504984080         46.4490063323       -0.499605806906        0.164604688004    
     30.6276064069        -4.39179368982        -75.8043736216        -2.10550236961    
    -1.04027116422       -0.245853643273        -1.71627469687       -0.904490289958    
    0.378976556435         2.74210402749        -7.19280348158        -12.7754405088    
    -2.64741596247         10.5383481850         3.03993456671        -3.55367848639    
    -1.54451584052       -0.609921454906       -1.545099184734E-02     13.6255247461    
    0.688406440326         47.9853472918         7.40530225813         5.29682458178    
     8.88100219551         3.63544220737         3.82845662431        -1.66509945362    
   -7.565228180802E-02     10.4352454179         1.13098844077         2.36192558351    
   -0.443985953345       -0.527897452588        0.774998537257         4.07164984246    
     4.81016211698        -2.74351511569         12.5457144454         1.07599222379    
     6.26817695548        -59.3255184513         108.995451710        -79.2595888365    
   -0.632114594201        -79.6816247673        -74.8334643423         70.7493671836    
    -118.062929219        -151.630950961        -325.485715730        -78.8651273113    
    -11.6430107404         32.9735782276        -67.2690233241        0.738624751231    
     10.4490847058         35.4426821924         23.9336219098        -11.8684374206    
     9.02190627240         3.51616663731         4.42355230630         7.41856421102    
     3.57431475250        -2.57382594733        -1.59362950867         18.4131213478    
     32.7429238172         5.03651913110         21.3851721691        -23.2473169160    
     12.1736788301         4.85847291225         4.32421438129         3.70396971451    
    -24.1830496889        -13.8859469792         22.6790371465         7.76491173692    
    -18.6589646403         1.20321958904        -8.84784007696        -23.2594347821    
     4.74951428596         8.24202630241        -23.1185281215        -5.28115195722    
   -0.306213843085        -4.29226657897         17.4588430870         3.12725961564    
    -28.3884863471        -41.1859427780        -4.52149672607        -15.5214150156    
    -9.53440560657        -10.4904469779        -7.76813263211         2.15152463015    
     20.7722680537       -0.581486382488        -33.3237424007         25.8086760966    
     53.0680180385        -2.74573977417        -48.7622627613        -2.55317631860    
    -4.84541518042         5.31709343573        -3.01460014498         105.028881095    
    -12.8475411418        -5.49072351520        -8.75167731835        0.722762190577    
    -5.45477092982         22.1709973170         54.3181763626        0.628098666855    
    -11.5089688067        -7.11111842410         13.0080867939       -0.498137232628    
     62.2451933556         21.9629796736        -14.0305274679         6.14501547659    
     65.7378408615         41.6356587988         40.9736229438         25.7490940978    
     4.66288235173        -13.3035312955         10.0608060380        -31.0348955884    
     13.7199256668         17.0704671787         23.0419594630         14.5267952668    
     33.7662098616         10.6533459022        -2.67178230304         6.85606588146    
    -2.10473394500        -2.66063215162        -4.55978124571         28.8093604548    
     28.6328001554         13.2109427823        -27.6372003975         42.9472388564    
     173.701130055        -13.7580583973        -116.422621940         12.6538630652    
     40.7395302405        -28.9878369677        -2.46988450380        -991.952329685    
     55.1609051920         20.6714070874         7.80538435135         26.3487843725    
     15.5895565297         15.0383077928         27.9828268488         13.2210219103    
    -11.8237846804        -10.2968058755         65.3101234305         4.15427511202    
     38.8612780052         20.1798490901         25.9131623166         12.9848928690    
     110.382802503         64.7774501258         438.758996175         175.777646419    
     158.356947091        -28.7930327888         5.72184842059        -30.8090254743    
     10.2169123005         13.6010776139         100.733374416         137.799354794    
     43.3298518926         28.2725782855        -2.02361835792         24.5463804716    
    -18.9220427774        -2.09517826591        -7.24684142249         110.599416052    
    -35.4641246257         83.8887624005        0.232187569379       -5.268595929864E-02
    -2.13354770148        -3.76124319023        -12.3315213067         1.91915235305    
    -110.612965149        -9.99578734533        -3.50107762455        -2.23214219857    
    -3.53006167848        -2.08348024096        -6.99701610757        -6.15970981127    
     10.2602182982         4.74182522467         3.16381880458        -2.29334073470    
     9.20121278069        -5.26161094748         4.37759482683         13.9810280445    
   -0.377613033589        -7.42339172385         6.77078708672        -5.02352092206    
    -27.2714390176         5.56685774793         9.92275866896        -5.14725523813    
     16.0185669404        0.368392301719         1.98722475118        -20.9372602981    
    -13.4610663454         12.5699682982         19.6001798956        -1.25633940755    
     6.70279285724         11.2096438097        -1.65234970448         4.70311847636    
     23.1914734592         17.4007730246         12.3117653262       -7.282283320111E-02
   -0.627860800131       -0.303279553995       -0.289723584996        1.493327331575E-02
   -0.239101535603       -0.954782971421        -1.55654663141         10.9485208762    
     1.52073333964        -3.84231354376       -0.890515830072         17.6850827122    
    -1.52820495765        -1.92427580449         4.63491518830        -1.73637423377    
    0.521163869103        0.866101019505        0.249951301265       -0.642280939065    
     11.0163118140         17.0599314274        -6.17680372141        -5.75870905687    
    -5.49650615933        -68.3020520892         14.2912577632       -0.268741007007    
    -7.93396602122        -5.94639516647        -6.03641513381        -2.54475993512    
     52.6376973732         7.19717172054        0.372642124411        -12.8043970783    
     18.5093109857         2.15919594545         7.07419202507         6.54537550350    
    -3.03133160771        -2.22266678793        -1.84637325590        -22.1198427167    
     3.31062360368        0.128921298138       -0.191626110199        -14.3876689509    
   -0.456242104827       -0.714599548310        3.681353407173E-02     2.01623306108    
     1.89315393650        0.781084759855        0.881535481834        1.939347678659E-02
     14.2844610642         2.75754936909       -0.191770563835        -6.51377165562    
    0.845955312195         3.47361770410        -26.3443729208         32.2048042040    
    -7.51722627005       -0.928426626565         7.46089639401        -39.5250138419    
    -1.33406315883         3.43544045474         2.44431911015         4.35801518730    
    -17.5060119275         17.6262657139         3.69657912342        -3.31571560801    
    -1.32855524215         37.5015676429         18.3273035777         18.0790692863    
    -1.62444411940         3.54775399526        -1.47546415206         6.36685738504    
     1.18837821920         40.1592977965         17.3073785068         29.3949662708    
     6.84819176103         35.0335391112         12.1323103439         4.87876703045    
     49.3971277770        -15.0595586938        -8.29174408712         6.42912062644    
    -70.5285462686         1.17926910392        -14.8673362413         2.37755278231    
     4.14800893143        -3.99644426148         2.01122904620         10.9873358496    
     27.3318412542         12.7376746504         29.7196103612        -10.0651097802    
    -26.3738716359         109.160442893        -13.4571518856         1.86378948469    
   -0.943858522406        -1.09632306646         3.34351849063        -3.22272797004    
     4.43308127870         2.75941901495        -1.57335742162         5.85734467943    
     17.9234971917        -21.6186642143        -1.40487137282        -8.54480393867    
    0.411412939724        -2.54158485766        -4.10412444083         3.80327651285    
     13.4471730340         1.25191373593         43.9781146314         27.8887874076    
     11.3716314085         7.90651081333         9.38129876805         50.3888931833    
     20.9854472783         2.87702334393         12.4680535013         6.45602289506    
     19.1074374441         17.2888609994        -1.47002709297         11.9067541323    
     12.0357607326         30.8888202708         32.2725084601         2.91841329264    
    -1.79650621525        -8.93487465823         2.43237793513         4.88571958101    
    -74.7761435713         7.96888697980         1.03778564617        -67.9723833304    
     5.96958849050        -17.9783346828        -4.92130297834        -7.38181100792    
   -0.729849073049        0.363645305833        0.177453836704        4.269980927032E-02
   -0.153571013062       -0.225840091541       -2.018492332182E-02    0.168496123093    
    6.561951626661E-02    2.898763739656E-02    4.065399875796E-02   -4.840446205874E-02
    8.573609763961E-02    0.727829556605        5.819811593477E-02   -5.216319958369E-02
    -9.65935199573        -1.12018129277        -5.31156809553       -0.745437116259    
    -2.13365061631        -2.67274148008        4.064402553004E-02   -0.876589383338    
    5.153546103686E-02    -2.50317361582         2.88014783253         1.02471875411    
     1.20557852804         1.49720702938        0.570024197247       -0.163931228241    
    9.712635742884E-02    0.406732343611        0.241163243414        0.535751510503    
    -1.67992806094       -0.292082957002        0.696485705862         4.74011792622    
     1.53395456569         1.48174237331         1.97547412208        -3.07233906901    
    -3.01413685350       -8.700082081086E-08   -0.457868940439        -15.0978780385    
    -16.1725920159        -23.3501484954        -14.9444771021        -14.0051001432    
    -5.19993768206        -1.69864597638        -6.27197203173        -2.73322212319    
   -0.363908805204        -1.12248225241        -1.96619208914        -2.11373883364    
    0.524941755110        -4.02846107214        -2.84047550535       -5.010549472840E-02
    -2.24108608908       -0.142043087310        -2.95933281626         6.45349473482    
    -16.4532794801        -10.4895157846       -0.189458240787        -4.18803614254    
    0.967187296535        -8.67601142043        0.852174757736        -2.05809117394    
    -2.38337421080        0.259320339446        6.567590369958E-02   -3.803149741830E-02
     1.33240733664        -5.06216544969        -8.84642597839       -0.415093345517    
   -0.148238999467         2.29559408390        0.905304332485        0.328833171405    
     1.28544431668       -0.131452340824       -0.102986451025       -0.364903986960    
    -2.81777584098         2.02319872268         2.56625277660        0.321993424547    
    0.359498684299        -2.80731431273        -6.68608093910        -10.6829793262    
    -15.6748736428        -7.80780844799        -6.15213384744         1.64111152043    
   -3.825292880406E-02    -7.63278667001       -0.968772675942       -9.283172795320E-02
   -0.882366284854        0.221268426260        0.970168597190       -0.775598891322    
    -5.68161715233        -3.85334546704        -1.30963509724        0.505978504955    
     3.15889500145         3.31770435264        -1.48729653688        -1.96553860287    
    -3.05529783374        -4.96043271309        -1.24099897713        -1.71320622301    
    0.485852061036        -1.82070692588        0.619655622778        0.505055061547    
   -0.387649928631       -0.763506560585        0.932814270158        -1.99037663557    
   -0.757008034789        -1.22524216583        5.124093039329E-02     5.17632667004    
   -0.242434958678       -0.418582825732        -8.10747404868        0.200382928840    
     4.43508685969        0.882429427833         1.24886211446        4.303896082562E-02
   -3.309347879467E-02    -1.22560916435        -26.7119366165        -2.69823720286    
    0.144159028378        -2.19435295365        -5.58751148268        -1.57196986694    
     2.56931338292       -4.111885654611E-02    -6.64380639428        0.584655905072    
     2.27202258241        -5.15016133127        0.699765767746        0.828130770659    
    -8.85678071164        0.918901720013         1.41132454389        0.742330749006    
   -0.718285701592       -0.288681340571        0.233550772410        -2.84043418756    
    -1.01424505853       -0.210171773178         2.02387794392        0.794907431124    
    0.588497952945         1.56520237058       -0.134405968426         2.70019865399    
     6.81445198083         1.43865729642        -29.9976370979        -14.4108487706    
    -2.37871049037         1.34912110789         2.23991843672        0.541112528006    
     3.06454389157         9.21340913533         1.84655551159        4.269361575506E-05
    -3.35110080641        -6.07199316419         1.11168259519         7.53812618372    
     1.89468670461        -7.58278858344        -3.85783825704        0.112695002553    
    0.477282001506        -9.07217691801        -5.37150947228        -5.61478688169    
    -6.31359445981        -3.23329711967        -1.50322050800       -0.616658832471    
    -3.44395205244        -1.72869412527         2.06547828332         8.74544873294    
     1.00171834637       -5.126837051594E-02     5.27862732624        -4.21250332715    
     16.3157220895        -3.96139656321       -2.748840229767E-03     1.48370956548    
   -0.483472134569        -1.17348399500         1.52728499854        -13.3425408412    
    -5.82953941713         9.05135287352        0.783738873378        -1.86304505879    
    -3.36547787181       -0.231777565189         2.39489888579       -0.341827884403    
   -0.239286471744        0.148928137309        0.346030113446         7.54429665352    
    -8.81141790833        -3.61516479516         1.99881535363         18.8252755616    
     7.69682350414        -8.98006461979        -9.50201609561       -0.967661630949    
     1.06052176500        -24.4830096241         18.1355925148         4.62391604242    
    -1.92905763230        -1.60651866318        -49.4126246969        -10.2021108330    
    -24.8685222583         27.8254096200        -160.645772835        -120.130830533    
     20.4809639571        -33.2370499140        -13.8522373223        -5.98011641281    
    -22.1508447444        -8.16292117572        -18.5421814595        0.909468742519    
    -1.91526210166         34.7032679060         76.6494945379         41.6707455856    
    -18.3542848564         67.0462126311         34.4656910305         27.7427345697    
     72.2136867055         37.3642904371        -5.18815695404         13.1351563107    
    -18.4424288482        -20.6832761660         1.75146626361         6.63565331349    
     93.8582514917         64.2707967789         41.0159187899        -6.93975013734    
     188.702086345         145.121139469         23.8968549165         84.3905396846    
     50.3658956115         1.37233770971        -13.3039841501        -4.58420228758    
     6.23352685712       -0.620130933848         1.53718902422         16.5957290578    
     35.5345449838         8.46351075944         5.67945501907         21.7196296472    
     27.1949940950        -5.08974218621         45.7150504115         10.5505063945    
     8.85519218607         7.03839639749         26.1422650505       -5.820219133847E-02
     2.04052918917        0.315356186243         15.5006991262        -4.71077555602    
    -7.11800624502        -85.2700441007         29.5465018170         41.1837260460    
    -31.6684194194        -94.7273978580        -33.5348410359         75.7915886543    
     31.4632722902        0.650002559099       -0.686948580865       -0.330549140538    
   -6.901881498992E-02    0.216207040488       -0.377733943869       -9.650036023012E-02
   -0.319051541666        0.408104810123        -1.36854740895        -3.46386324344    
     6.69512265115        -4.34114658837         2.26212950145         5.34528885430    
    -8.16121841089         5.66266754097        -5.25424577837         1.75271486322    
    -2.36691524533        -8.07146352973        -2.55935387073        -2.11017180074    
     2.95396635881       -0.701331549976        0.223763834611       -0.191033719891    
     19.6167987944         3.11202979496        -1.52595846654       -3.872711564137E-02
    -7.16213968240        -1.78285455861         15.4002052883         5.12500829230    
     1.46975325548        -2.98968731522        -1.49626311347        -19.0778507595    
    -8.97733661142        -7.58310232984        -4.01554236221        -1.92549740099    
     14.3035790954         3.01771507448         3.37741402557        -2.29877193366    
    -2.25059228412         2.28777311921        -4.07504568303        0.332246035052    
     2.53980464489        -1.82811190972        -1.08069078292         6.02112234062    
    -1.09590732083         2.04010143208         2.02949033393        -1.63208895945    
    -5.39879197741       -0.550133534339       -0.635068245634        -2.20980891071    
    -1.82769178361        -12.2747193903        -4.41422008580        -2.03887777754    
    -2.34389918711         8.44812233463        -9.40696674494        -4.05866477675    
    -1.21865812919         4.23133476895        -7.70728779427        -1.97379817461    
    -4.75447680795        -1.66389785915        -1.65820294802        -1.27938872936    
    -1.37820137001        -2.25945329849        -3.18469505929       -0.628533454301    
     26.5217966599         6.26113255208       -0.465692323356        0.993501283819    
    -15.5561301424        -5.60616697352         11.0871569438         1.89323216981    
    -1.07605683455        -4.65256573387        -5.85806735299         2.03858758280    
    -2.08896477378        0.172970464397        0.576784616880        -6.90256913894    
     9.51240652865         1.74556810653         1.25636704369        -9.37911343345    
    -21.4615359400        -146.794605696        -11.0892988906         7.92298122626    
     15.0239096108        -126.481879327         49.2987549326         83.0134107299    
    -51.2947682898         51.8152470235         74.8304853486        -15.1884081779    
     77.8929087196         53.3093759893         12.9633238104        -101.238939277    
    -183.464376498         19.8686964365        6.854017677313E-02     8.21729967656    
    -141.192646303        -163.201280897        -122.502648179         14.1910962851    
    -331.027599274        -193.300799423        -178.160353800        -75.8479489984    
    -67.7204176555         27.4199567271         129.103655507         262.747371553    
     105.046205889        -13.0028677524        -24.3546153896         89.9390333409    
    -64.1331678689        -127.157132381         261.251058235        -38.2408156531    
    -81.0080509960        -130.461226522        -257.608864866        -72.7226538160    
    -12.7716754401         56.1082112269        -55.5466118781        -35.3483238182    
     4.19476666613        -8.61716147414         132.336324422         73.7091406007    
     78.5604334944        -158.641765242         250.390088826         128.653094930    
     63.6856417290         151.592121430         24.7524594688        -68.8465469836    
     31.1163321248         296.058057876        0.502800645738         29.0407894017    
     108.588899029        -195.663683899        -8.47428572709         4.01675616021    
     314.652110804        -146.414609492        -91.5914914705       -0.157247943290    
     451.464439281         182.613353620        -98.4391156324        -203.242509604    
    -38.8592584948         2.83634245372         1.53327257810       -9.859670325927E-03
